Calculus and Analytic Geometry II,Calculus and Analytic Geometry I,Trigonometry and Analytic Geometry,College Algebra,Intermediate Algebra,Mathematical Problem Solving,Elementary Algebra,Basic Algebra,Precalculus,General Physics I,Fundamentals of Engineering Analysis Tools,cumulative_gpa,prev_term_gpa,struggle,term_difference,General Physics II,predicted score,F,D,D+,C-,C,C+,B-,B,B+,A-,A
7.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.6,3.6,G,90.0,C+,C-,0.04995148383852163,0.02077681672047656,0.0025561641562824636,0.1798870352392638,0.08413151993634742,0.07345442801940513,0.12860526697925473,0.17802556892810592,0.07169246278142953,0.04292071194508378,0.16799854145582915
0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,4.0,-1.0,2.2375,2.2375,S,160.0,D+,C+,0.04118956762641101,0.04465526251824339,0.005744396428934526,0.032688742210139815,0.05488693428784513,0.512721788654585,0.16157505685588308,0.07170194198315598,0.06789560260657869,0.00188006383507743,0.005060642993145914
8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.0,-1.0,3.673333333,3.673333333,G,70.0,B,A,0.016744517342961385,0.019061769191192967,0.0002732628386176601,0.004183020336902313,0.09865799967150687,0.06474610615436212,0.10829712409221746,0.20858499414923773,0.08840111962996662,0.023160980780555472,0.36788910581247947
10.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.5333333330000003,3.5333333330000003,G,70.0,B,A,0.020729517614658976,0.011421626767256384,0.0009350832666152219,0.020350107217012824,0.07368262354475245,0.03308283485281963,0.09459477091918014,0.1497257631837306,0.10987768248254495,0.0653057454117273,0.4202942447397015
0.0,7.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,1.615384615,1.615384615,S,150.0,D,C+,0.027346713930488827,0.00909096953823996,0.0025672936455782324,0.11891421376470325,0.021218578525550272,0.3202735964536072,0.10164152859635363,0.049910657633903094,0.11393311359946602,0.19549271864601173,0.03961061566609768
7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.0,-1.0,3.764705882,3.764705882,G,70.0,A,A,0.017655161375592962,0.019542984277921265,0.0002157133034577037,0.0052498680882439,0.09428830325698062,0.06826847827209064,0.1065422132732147,0.21085315958043574,0.06737087090709737,0.024455534048553898,0.3855577136164112
5.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,8.0,-1.0,3.275,3.275,G,60.0,B,A,0.06352400980006905,0.03351924324571178,0.006706096469058819,0.09541693387732747,0.1395358894724094,0.07646824872577045,0.10943359034485621,0.2052268959142741,0.03566049532327147,0.012380137284776972,0.22212845954247434
1.0,7.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,3.5625,3.5625,G,120.0,F,B,0.0031936010401553013,0.007565537682470776,0.002883791643848042,0.30150341928343993,0.14422239290686525,0.04322911388135124,0.03414504178137099,0.3688080573672176,0.04876884451560091,0.03701244777559507,0.008667752122084973
9.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.9,3.9,G,40.0,B-,A,0.024707250183235368,0.008930728189147903,0.000631037934084897,0.04781843447685529,0.06653320014837272,0.010589631777979102,0.0611919919835845,0.13515631786969168,0.04154762096971491,0.10071997907876604,0.5021738073885674
7.0,7.0,8.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,-1.0,2.9125,2.9125,G,70.0,C-,B,0.0005965468518107294,0.0027944526668295046,0.005111704269806906,0.2603022630296861,0.22546039856019967,0.015152208017727278,0.0031831225392025177,0.3279233012569715,0.13359129484878138,0.00624848179082684,0.019636226168157536
5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,-1.0,3.1375,3.1375,G,90.0,B-,B,0.056720072387392996,0.04580587181200106,0.0012846599987291797,0.02677080818153042,0.12306846512390361,0.20008996882335922,0.15441922114913714,0.2447905468940009,0.086505349502327,0.009103168325418012,0.05144186780220058
5.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.0,-1.0,3.094117647,3.094117647,G,60.0,A,A,0.06267649280388038,0.022029806242076375,0.0008340833659323621,0.057648182091108946,0.07944085251916479,0.06833221005829981,0.10568720761013484,0.18470182381694294,0.056235308874289014,0.07973510473434356,0.28267892788382687
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,2.976923077,2.666666667,S,70.0,B-,C+,0.08900687927374555,0.043788536723756974,0.0005130904075160796,0.04679203932869503,0.09200749744908254,0.17628216912431932,0.1530840058257429,0.14656139757401856,0.03420172667506117,0.05984707477199963,0.15791558284606214
0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,2.742857143,2.742857143,S,30.0,C-,B,0.16874608425015333,0.06761905041692927,0.0012856086040635407,0.06513058159725264,0.15343545945475304,0.07543430826293816,0.11947512185147746,0.19640588149563712,0.030514570792085652,0.03466666861908361,0.08728666465562612
4.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,3.071428571,3.071428571,G,70.0,C+,C-,0.12465577183756882,0.036364815879384976,0.003926243632837491,0.2870759112988225,0.09469663582008438,0.07784516357382953,0.10438407972600644,0.17868019232608856,0.038378337462829676,0.01949060015848338,0.03450224828406427
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.0,-1.0,3.451515152,3.7375,G,20.0,A-,A,0.07276187146109944,0.024739813068467554,7.372553400148633e-05,0.04480681994658332,0.06482498755692312,0.0399360520176849,0.05643846951750589,0.2025538045860292,0.006490564751692714,0.07773071532063058,0.40964317623938196
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,-1.0,1.38,1.38,S,10.0,F,F,0.29605762538023156,0.05176932113124914,0.0026409885786383746,0.09084435451602925,0.09217953689375015,0.0646126019393086,0.08498678168702994,0.11868483114626571,0.0378020697284946,0.10788176669585348,0.05254012230314912
4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,-1.0,2.786666667,2.786666667,G,30.0,B+,B,0.09856498674197005,0.034396725657010255,0.0006600303755772846,0.028893155082290033,0.11377317209817657,0.05792554052652987,0.09712745135363544,0.2345453098808953,0.04914807381713022,0.05895588339645163,0.22600967107033337
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.225396825,3.05625,G,20.0,B,B,0.14617044573652177,0.04030921286843595,0.0002586536862117167,0.1008417107636638,0.09508441861534973,0.05467146216289716,0.0786105070159644,0.22493419818227076,0.009884943993941858,0.05768146349809327,0.19155298347664954
3.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,-1.0,2.361290323,3.02,G,40.0,B,C-,0.17358898753515467,0.02984875844066919,0.002800688856817926,0.26913390637591444,0.07110241910030692,0.04759840143500931,0.06744419239685233,0.17253133329070944,0.02856789053460354,0.06084264277046238,0.07654077926349977
0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,-1.0,2.00625,2.00625,G,130.0,C,C+,0.10867224064800553,0.029970335067673645,0.002936210990868286,0.20711200289736578,0.0318109736003072,0.37198669812613266,0.10607040151687908,0.08450947536149662,0.04061774541729314,0.011552386075746109,0.0047615302982320215
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,-1.0,3.690322581,3.676470588,G,20.0,A,A,0.08225961931908848,0.02984202524640318,9.291053402982044e-05,0.059079977803135404,0.08117192195205343,0.04055083711228474,0.06575157633627324,0.22004316610753907,0.006443481688817175,0.05955746830276551,0.3552070155976098
7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.777777778,3.777777778,G,90.0,A,B,0.04896896805997923,0.07322996193337857,0.0030888407315879407,0.027726648973250008,0.21107586841354511,0.12690366230393552,0.1413868678331669,0.28720483836456434,0.07188386904413073,0.0006935823024603802,0.007836892040001214
1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,-1.0,2.186666667,2.186666667,S,90.0,C,C+,0.11321391287332337,0.05106320055009925,0.0026842433880972325,0.0545086153753276,0.08924859218049105,0.258630000281196,0.1609671074881916,0.12687474214101271,0.08368870464624836,0.027064018325123947,0.032056862750889044
9.0,8.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,-1.0,2.45,2.45,G,60.0,A-,B,0.06204643323390038,0.003975616279928915,1.0237186111898722e-05,0.03680788053250889,0.13382412700118723,0.018000850166384343,0.0018565400011777596,0.3214913987517071,0.303124591153663,0.0605415552501078,0.05832077044332268
0.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,-1.0,2.206666667,2.206666667,S,100.0,B-,C,0.08803832597821624,0.06163244950206647,0.00562553198586672,0.06933788966166085,0.19652215682150004,0.13028375664008324,0.06856540860211571,0.17469761512566306,0.08519289857088355,0.06377621316636317,0.05632775394558082
10.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.8,3.8,G,90.0,B,B-,0.011195299091716196,0.008491983800043994,2.8401094629749388e-05,0.06147542928090329,0.14995177863739004,0.17854446462145843,0.2078547363683789,0.16502729202556443,0.07788158102043233,0.027411268506101902,0.11213776555338094
4.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.466666667,3.466666667,G,70.0,C-,B,0.03659081179703054,0.02334125796871385,2.5905483434586454e-05,0.07877745902391162,0.11457767002468967,0.10815762982262309,0.1396551409829011,0.21627641695092123,0.03816096417475174,0.05178883902230482,0.1926479047487176
3.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,-1.0,3.08,3.08,G,30.0,C,C-,0.1052957453686453,0.057058040473836336,5.142944878517283e-06,0.24578742712729554,0.05860229836584367,0.06223571147350811,0.14775758222400714,0.16970001342394783,0.016071106601827947,0.07498491679059305,0.06250201520561657
4.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,6.0,-1.0,3.466666667,3.466666667,G,60.0,C,B,0.001242697576084271,0.10479541327272343,0.012550681172542337,0.15246178802125118,0.058241106365669704,0.07999609544078355,0.17332485032848965,0.2560627872100487,0.022071650916984327,0.005268747427297219,0.13398418226812572
10.0,9.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.5764705880000003,3.5764705880000003,G,90.0,B,C+,0.012059497099785415,0.007475134094853632,4.112839780351679e-05,0.0519999899465843,0.1590907255944418,0.1933685558010807,0.17798638044342366,0.1763272028936439,0.10141298587671928,0.022958576146750738,0.09727982370491299
4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,2.769230769,2.769230769,G,30.0,B,B,0.21524231812264222,0.009116949969504667,0.00011416820148908412,0.07262473934659089,0.1555930875329202,0.06966519781339617,0.0552040493459127,0.23130225004309304,0.08301539820667031,0.01237159034107743,0.09575025107670326
6.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,8.0,-1.0,0.5625,0.5625,E,60.0,B+,B+,0.016019937043537796,0.03593636534799193,0.00055993208695772,0.02865844850924738,0.14090683495857342,0.20738305902683432,0.15745163680040092,0.11406432734599657,0.2241563773093964,0.06408425070407804,0.010778830866985365
3.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,6.0,-1.0,3.333333333,3.333333333,G,70.0,C+,B,0.0011115764288223493,0.14231187184375071,0.023085817247904393,0.16218787004926552,0.05088503804344245,0.08937237879344138,0.1706837863520337,0.23742853140711853,0.01835359263689805,0.0054651590669172545,0.09911437813040565
10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.7375,3.7375,G,60.0,B-,A,0.004500091256595752,0.0004867394486846949,1.1813952092283447e-06,0.002399320672462758,0.13049868924378658,0.05022510440001299,0.03004336562012846,0.1825501485412589,0.14328290594239732,0.011646751381683421,0.4443657020977798
10.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,4.0,4.0,G,90.0,A,A,0.0033199242482381416,0.007163585590150295,1.7721585669233502e-06,0.029650680072370126,0.1023066440884073,0.1383682448042528,0.19049270960137604,0.17054132128728572,0.05794049732505582,0.060266750139867285,0.2399478706844295
8.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.0,-1.0,-1.0,3.4375,3.4375,G,60.0,B,D+,0.0018578719218168781,0.01732058969145079,0.49289947992941113,0.11753420852818283,0.08242658283198087,0.054663945105801845,0.07323137531948869,0.10576977838396091,0.03922011946931782,7.68432354564021e-05,0.01499920558313191
1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,1.733333333,1.733333333,S,100.0,C+,C+,0.07944474821946348,0.04455223093195491,0.02023461013234456,0.05688181372583049,0.1862725624368652,0.23046454161308036,0.11219596178212628,0.12703971396879524,0.10258421004645427,0.021061855343729282,0.019267751799355946
4.0,4.0,7.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,3.25,3.25,G,90.0,C-,B,0.007899670384598644,0.006325920899608447,0.008295019532945699,0.2366321929765364,0.1360632927328618,0.054676907454995795,0.0018053253392024393,0.3451094002938556,0.10743518607066885,0.005281757120720387,0.09047532719400597
4.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,-1.0,3.185714286,3.185714286,G,60.0,A,B,0.09120316310481744,0.031056759671379504,8.852787331614447e-05,0.15844354764259932,0.11832235025502356,0.11230643904336403,0.1448191482638358,0.1942097227256785,0.03849239011737185,0.03368163694897831,0.07737631435363564
4.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,10.0,-1.0,3.08,3.08,G,60.0,F,B,0.0005578564882777732,0.058839863419199716,0.0004764232262719727,0.04232865974810948,0.04954336516897226,0.08379503245886016,0.10848793690077287,0.33399428872292947,0.03821046700763892,0.01401944322927209,0.26974666362969535
0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,8.0,-1.0,1.866666667,1.866666667,S,100.0,F,B-,0.010786205244794563,0.19503357350199887,0.00048818129637318177,0.107207307623164,0.05255978451292953,0.17777136872479368,0.19975211368500934,0.10174369378972757,0.021771919530933107,0.11603567676159925,0.016850175328676744
3.0,5.0,1.0,4.0,1.0,-1.0,-1.0,-1.0,7.0,7.0,-1.0,2.153846154,2.153846154,S,130.0,C,D+,1.667067922147736e-05,0.04566853716335617,0.45800734357057155,0.03139904545684611,0.06222329412060352,0.1447009944443053,0.027228412053392437,0.17246216456662208,0.03882156867774044,0.0013950944592875372,0.018076874808053436
10.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,4.0,4.0,G,70.0,A,A,0.004966206351292072,0.007193879021443776,5.821745318196724e-07,0.03658856227241647,0.09350074521031553,0.10428206798818054,0.1853507499302519,0.17962247612190665,0.051288819102210816,0.07198878714499414,0.26521712468245623
10.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,4.0,4.0,G,90.0,A,A,0.0033199242482381416,0.007163585590150295,1.7721585669233502e-06,0.029650680072370126,0.1023066440884073,0.1383682448042528,0.19049270960137604,0.17054132128728572,0.05794049732505582,0.060266750139867285,0.2399478706844295
6.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,-1.0,2.1875,2.1875,S,120.0,D,C+,0.013099645692704515,0.011405871794351638,0.005277091338031951,0.017865391301693324,0.21142333993711898,0.27593838151434685,0.12188015044227637,0.11196096361880704,0.1839970338317748,0.016119286843480764,0.03103284368541386
4.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,-1.0,3.8,3.8,G,70.0,B+,B-,0.018159806596793136,0.057390164687307434,2.944611566885809e-06,0.16433365628280494,0.052588182830705786,0.08342527737940494,0.228687815707655,0.13995774738877653,0.010705360774471935,0.12215485121860523,0.12259419252190809
7.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.0,4.0,-1.0,3.4625,3.4625,G,100.0,C,D+,0.00017224373728325022,0.02170263045554622,0.486908081445897,0.03607229965851491,0.06449666801785335,0.08743441428527068,0.07627682394338163,0.13765965375268713,0.04185646500013131,0.0002707565866553097,0.04714996311677928
7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,2.866666667,2.866666667,G,90.0,B-,B,0.017957849104744884,0.002795457658634976,0.00024848076857763093,0.010418711427439702,0.19412277123908137,0.1578422609670925,0.04534264492401534,0.2222237266451503,0.20412470968162616,0.00830832551393761,0.13661506206969956
4.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,-1.0,3.613333333,3.613333333,G,70.0,C+,B-,0.021684608595820432,0.04561299002667308,5.20219301629397e-06,0.1291803856701513,0.06802497883477077,0.09727037543789081,0.20012630539652543,0.1724103559498322,0.01770508671669149,0.10371584115840297,0.144263870020225
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.371428571,3.464705882,G,10.0,B,A,0.13043836065586317,0.03296898017096618,1.1125503009207552e-06,0.09153834583921408,0.04923493969743759,0.020973782735120076,0.06213434411627303,0.19933729290583355,0.009002869715343961,0.08962055107460738,0.31474942053904004
9.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.929411765,3.929411765,G,30.0,A,A,0.008656464990509122,0.000655769240642225,1.7797577899945178e-07,0.003975765490714349,0.10563558568646111,0.02773570477330378,0.03249468781608879,0.19052968312861468,0.08585883201812405,0.02006182646411247,0.5243955024156504
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.96,3.92,G,20.0,B,A,0.026974918885065893,0.02078954093197344,7.238047222304001e-08,0.033510030637579555,0.03017628046447156,0.012956976774583602,0.05497321687751539,0.15700360804503982,0.004776678659365187,0.1478709170140092,0.5109677593299241
5.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,3.125,3.125,G,40.0,C-,B,0.15803627239565132,0.01727379142054133,7.81268702647387e-05,0.1491863347058106,0.13612921403093328,0.0859859687898955,0.11245335435362482,0.19578780005309646,0.051673587525655956,0.020316818181058953,0.073078731673467
8.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.764705882,3.764705882,G,70.0,A,A,0.007650448065520281,0.007973621516397635,3.861947779707954e-05,0.02196922343463978,0.05953671111277875,0.06264273208959656,0.13774654661989524,0.1777509724073015,0.06826328939634142,0.04646784980540293,0.40995998607432876
7.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.733333333,2.733333333,S,70.0,B-,C,0.12070379153604247,0.01922414836968536,0.018231422657310398,0.1370932195451483,0.24555883002400242,0.11851819271427558,0.057448299885594446,0.1268467638422917,0.12206852004260012,0.0007651017186940831,0.03354170966435513
5.0,3.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,2.9125,2.9125,G,100.0,A,B,0.06675014364072267,0.013648795979465722,0.0021105402016631807,0.08322526894226369,0.2228136544369233,0.005872913478458521,0.07741255437242694,0.2511321152271182,0.1423385785571349,0.07024761584325198,0.06444781932057074
0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,2.74,2.0,S,100.0,B-,C+,0.08933425720517928,0.07270405237418924,0.009700029667045328,0.047078648835170434,0.17893273685414235,0.1928100544287244,0.13631543929536533,0.08864582140888368,0.10846526712795634,0.006397720021845396,0.06961597278149817
4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.066666667,3.066666667,G,70.0,D,B,0.02505493459186423,0.007610817610576808,0.0010131584814601063,0.04789292110861516,0.12672497780134734,0.06783281025439047,0.13459650623369412,0.2853121326092292,0.07391356390841447,0.00830394216619517,0.22174423523421316
7.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,2.566666667,2.566666667,S,90.0,C+,C,0.027621973662478025,0.008902699326933515,0.010647133668883403,0.028890822768171922,0.2788548033629577,0.08606520273601566,0.1253171981510844,0.1312842069080721,0.18524190499763138,0.0013963310151214772,0.11577772340265023
5.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.642857143,3.642857143,G,60.0,C-,B,0.04149193808965632,0.02400110115895091,0.00015539870971584282,0.09306617049675292,0.07619104575826874,0.11193496687420208,0.10738654307644796,0.2310727905313545,0.05444941960495364,0.035844068364456805,0.22440655733524043
5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,-1.0,3.26875,3.26875,G,30.0,F,A,0.015576369830883136,0.00285718920638592,8.162331226706751e-05,0.027415582910415237,0.07159547650567734,0.028254173781631576,0.11507884113249058,0.2756319739662116,0.04241761359318574,0.04485496481216179,0.37623619094869004
3.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,2.8,2.8,G,70.0,B,B,0.07556626272930896,0.034756739344434316,0.0008850208034088869,0.1140442520691274,0.08446509001976678,0.14843027167215056,0.10698434288394167,0.2469127219677198,0.08254869976958928,0.021937782218778006,0.08346881652177414
10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.98125,3.98125,G,40.0,B,A,0.0011811834720208024,0.0003592784822044662,1.1748558103917036e-05,0.003955360200116103,0.059883530071323424,0.008711513332112706,0.1240819003210893,0.18056109292122777,0.03714937191826327,0.024332539712170902,0.5597724810113673
4.0,0.0,4.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,2.875,2.875,G,130.0,C+,B,0.002290935539729527,0.004688252386963213,0.001040464609070452,0.07766055064126025,0.24811760455445747,0.006202884518719014,0.053352884915613345,0.3601265786526401,0.039451090017657765,0.0039726351139950785,0.20309611904989386
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,-1.0,3.365060241,3.411764706,G,10.0,A,B,0.09400064757704099,0.012482863896694398,0.0001251070915116873,0.1084693074156894,0.059831875282540935,0.04498864999947519,0.07272623372042374,0.29595281033339327,0.014864260022769932,0.07470242459683886,0.22185582006362164
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,2.106666667,2.106666667,S,40.0,B,B,0.10658172869495855,0.026731185794751117,0.001387858861949421,0.04453336685186852,0.13672832283358727,0.09128113683712671,0.13026639666299092,0.17771681170046508,0.0952122473483518,0.06084075859201912,0.12872018582193154
7.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,-1.0,3.066666667,3.066666667,G,40.0,C,B,0.07403058250087238,0.01722632051182531,0.00023290329606008464,0.14308014612169517,0.07543451572791034,0.10281134309432548,0.08568227986096387,0.2729354161124206,0.08497162471469512,0.03739840899153973,0.10619645906769183
4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.0,-1.0,3.0,2.5,G,80.0,C,B,0.020545014910484317,0.008940646522065852,0.0009364375705633155,0.032580814675092974,0.11113494457232469,0.07825102319949157,0.17383296019517983,0.24424077079027184,0.10469939579967508,0.012839689683370356,0.21199830208148016
0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,-1.0,2.5333333330000003,2.5333333330000003,S,130.0,A-,C,0.048638560807417144,0.0535173202768968,0.04440231834942707,0.03528222642245786,0.2583037699017221,0.1860432326572245,0.12163389773486191,0.08355575323126482,0.10919231966333538,0.0007864124868878213,0.05864418846850449
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,-1.0,3.1,3.129411765,G,50.0,F,B,0.11781210181665012,0.024043864145829583,0.0013997449137561103,0.15248004272822172,0.09980187366884781,0.09115681100290769,0.08010484176063451,0.28632928017510284,0.028651156164105178,0.012234573405119154,0.10598571021882536
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,1.6333333330000002,1.5,S,60.0,B-,F,0.24943546428742297,0.0582592493196568,0.015631563610351385,0.10265437766563806,0.1316056424462016,0.1403956675418764,0.06727841853746798,0.12014381237923269,0.09000003259211461,0.00854920639180429,0.01604656522823328
4.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.042857143,3.042857143,G,100.0,C+,B,0.018004506261485323,0.02147957462973195,0.0006969769877035142,0.034896423225618756,0.09626061659588903,0.12915669155843842,0.17083066778600914,0.2056012571334789,0.10562234394003606,0.014744553034126008,0.2027063888474828
4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,-1.0,2.928571429,2.928571429,G,60.0,C,B,0.047680757647103104,0.008385819867307003,0.0017864313568758132,0.08656713474948208,0.13850403671173628,0.07315761775665994,0.108383595958403,0.317024755036599,0.07411431195325675,0.006153118563962626,0.13824242039861437
0.0,7.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,3.066666667,3.066666667,G,130.0,B,F,0.3002259222878579,0.05501808606036556,0.008343096081782696,0.23873965544640266,0.1707808911668467,0.0007315193646329316,0.012159307738331336,0.09003576419432402,0.04379526400853631,0.07695440150523734,0.003216092145682505
5.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,8.0,-1.0,3.44375,3.44375,G,90.0,B,B-,0.018881666454068285,0.040023839750442214,0.025292922684325588,0.03139338326523239,0.19636411860703198,0.1699040484233964,0.23822855132914755,0.2125382766372409,0.05302539758239055,0.001349592783164545,0.012998202483559665
7.0,5.0,8.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.4375,3.4375,G,70.0,B+,B,0.0014219212114814958,0.0009662733693614609,2.384411632802579e-05,0.22814150318255533,0.15771271319316255,0.00023093334090301156,0.008323482763004954,0.38398099765771476,0.0064953838601536865,0.029213342643651167,0.1834896046616836
10.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,8.0,-1.0,4.0,4.0,G,90.0,B,B-,0.008641910064477358,0.04110799242704984,0.02049387829124202,0.021197270009880517,0.20285030161474113,0.18708934598709792,0.27656030660616066,0.17559439185605122,0.058183603461685995,0.0009313291784740955,0.0073496705031391345
4.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,9.0,-1.0,3.25,3.25,G,120.0,A,B-,0.014452581370385312,0.05945514423164047,0.06148251224169661,0.023350998651873858,0.1837992255154682,0.21632487893255162,0.2268202411257358,0.1473410530586274,0.059468807479372644,0.0005451433714313311,0.006959414021216676
