predicted,actual
A,B
A,B
A,A-
A,B+
A,B+
A,B
A,A
A,F
A,A
A,B-
A,C+
A,B-
A,B+
A,A
A,A-
A,B
A,B
A,B
A,A
A,A-
A,A
A,B
A,A
A,A
A,B-
A,B-
A,B+
A,D+
A,A
A,A
A,C+
A,A-
A,B
A,B
A,B+
A,B+
A,A-
A,A
A,B
A,B
A,B-
A,A-
A,A-
A,F
A,B
A,C
A,C
A,B-
A,A
A,C-
A,C
A,B+
A,C+
A,A
A,A
A,A
A,A
A,A
A,B
A,B+
A,A
A,A
A,B
A,C
A,A-
A,B+
A,A
A,B
A,A-
A,B+
A,A
A,A-
A,C+
A,A
A,A
A,B
A,C-
A,B+
A,A
A,B
A,F
A,B-
A,C
A,F
A,A
A,B
A,B
A,B+
A,A
A,B
A,A-
A,A-
A,B-
A,B
A,A
A,B+
A,C
A,B-
A,B
A,C+
A,A
A,A
A,A
A,B-
A,A
A,B
A,C+
A,B
A,A
A,B-
A,C+
A,B+
A,A
A,A
A,A-
A,B
A,A
A,A-
A,A
A,C-
A,A
A,F
A,B
A,A-
A,C
A,A-
A,B+
A,F
A,B
A,A
A,A
A,B
A,C
A,B
A,A-
A,B-
A,C
A,B
A,A
A,A-
A,A
A,B-
A,B+
A,B-
A,B+
A,B+
A,B
A,A
A,A
A,B
A,C+
A,B-
A,B
A,F
A,B+
A,B
A,B+
A,A
A,B
A,A
A,B+
A,F
A,A-
A,B
A,B-
A,B
A,A
A,A
A,D
A,A
A,C
A,C
A,B+
A,A
A,A
A,B+
A,A-
A,A
A,A-
A,C+
A,A-
A,B
A,B
A,A-
A,B-
A,C
A,B
A,A
A,A-
A,A
A,A
A,B-
C,F
C,C-
C,D
C,B
C,C
C,D
C,C
C,F
C,C-
C,F
C,B+
C,C
C,D
C,B
C,B-
C,D
D,D
D,B
D,C
D,B-
D,B
D,F
D,C-
D,D
D,D
D,C
D,C+
D,F
D,C
D,B+
D,F
D,C-
D,C-
D,C
D,C+
D,C
D,B
D,D
D,D
D,D
D,F
D,C-
D,A-
D,B-
D,F
D,C
D,F
D,B
D,F
D,C
D,F
D,D
D,C
D,B
D,D
D,B
D,B-
D,F
D,D
D,B-
D,C-
D,C-
D,C
D,C-
D,B
D,F
D,C
D,C
D,B-
D,D
D,D
D,B-
D,F
D,F
D,B
D,C-
D,D
D,C
B,B
B,C+
B,C+
B,C-
B,B
B,F
B,B+
B,B
B,A-
B,D+
B,C
B,B-
B,B
B,A
B,B
B,C+
B,C
B,F
B,B+
B,C
B,B
B,B
B,A
B,C+
B,A
B,B-
B,B
B,B+
B,A-
B,B
B,B-
B,B-
B,B
B,B-
B,A-
B,A
B,B
B,A-
B,B+
B,B+
B,B
B,C+
B,B
B,A-
B,C+
B,A-
B,B
B,B
B,A-
B,B-
B,B-
B,B+
B,C+
B,C
B,D
B,C
B,B-
B,B-
B,B
B,B
B,B
B,C-
B,C+
B,B-
B,F
B,B
B,B
B,A
B,C
B,F
B,A-
B,C+
B,B+
B,A
B,B-
B,B
B,B
B,A-
B,C
B,B
B,C+
B,F
B,B
B,B
B,A-
B,B
B,C+
B,F
B,A
B,B
B,B-
B,B-
B,D+
B,B+
B,C
B,B
B,A-
B,B-
B,B+
B,B-
B,B
B,C+
B,D
B,B
B,C
B,C
B,B
B,B
B,B
B,B
B,B+
B,A
B,C+
B,B+
B,C-
B,A-
B,C+
B,B
B,D
B,A-
B,D+
B,A
B,B+
B,C
B,B
B,C+
B,A
B,B-
B,B-
B,B-
B,F
B,C+
B,F
B,A-
B,C
B,A-
B,B-
B,B
B,B
B,B
B,A
B,B-
B,B+
B,B
B,A
B,C
B,A-
B,A-
B,C+
B,B
B,F
B,B-
B,B
B,C
B,B
B,F
B,B-
B,C+
B,B-
B,B
B,D+
B,C
B,A-
B,B+
B,C-
B,A
B,B
B,B+
B,B-
B,A-
B,B
B,C+
B,B
B,D
B,B
