student_id,Object-Oriented Programming and Data Structures II,Object-Oriented Programming and Data Structures I,cumulative_gpa,prev_term_gpa,struggle,ObjectOriented Programming and Data Structures II,predicted score,F,D,D+,C-,C,C+,B-,B,B+,A-,A
8513.0,8.0,7.0,3.553846154,3.553846154,G,B+,B,1.393123898724545e-61,0.0005950378766016217,0.0035584825762010343,0.01409644119617717,0.1075208311079664,0.10661025989146536,0.20697670257013948,0.3487499650616432,0.06881939149716132,0.14307288810498264,1.1766183719414886e-10
8592.0,7.0,7.0,2.9857142860000003,2.9857142860000003,G,B,B,1.7628633323806252e-53,0.0016967209109172768,0.0013640187552026346,0.052623772998995774,0.1525148515238972,0.11428185405189867,0.14142817112455103,0.3873074937984684,0.05274088858096093,0.096042228255108,8.043326442673558e-18
8661.0,7.0,7.0,3.032258065,3.1875,G,B,B,1.9413648278477647e-53,0.0017925798609254515,0.002114061034206338,0.04101130226162318,0.1712478674911418,0.126953030013867,0.15856762675334005,0.3535319110639044,0.05630360044139388,0.08847802107959792,1.4429152858644363e-17
8915.0,7.0,7.0,3.002173913,3.0625,G,B,B,1.8230678621466655e-53,0.0017461532881090547,0.0016227481945831797,0.04908088649508596,0.15810671815195176,0.11910056468116664,0.14570074564515878,0.37181937511648055,0.05504821711719342,0.09777459131027068,9.68138576269394e-18
8964.0,7.0,10.0,3.8,3.8,G,B,B,6.084887517739615e-53,0.0007384554166484535,0.0020428812604427467,0.01794020441387474,0.12117491155491004,0.09509687112649393,0.06593773267099241,0.4543029916036501,0.19732745447130973,0.04543849748167792,2.4174105410511916e-17
9165.0,10.0,9.0,3.53125,3.625,G,A,A,2.8676837656332846e-78,1.9191168319112862e-05,4.7222134277666375e-05,0.003280308470076475,0.022338357351330954,0.028321109709482796,0.048570223927107616,0.17098336678346543,0.057807329560741576,0.1914016541221586,0.4772312367730397
9376.0,6.0,4.0,2.883333333,2.52,S,B-,B-,4.8241292017316776e-45,0.0015465629485869137,5.894981028347273e-06,0.04036628658624311,0.15435023923786903,0.1841259124747945,0.34258952892706473,0.21135215369516933,0.03318575253227543,0.03247766861696881,3.73051772799384e-23
9378.0,10.0,7.0,3.477419355,3.6,G,A,A,1.748179844692707e-78,3.398331678938027e-05,0.00020690947796102058,0.003008122343319682,0.02571691642895636,0.035223895187919664,0.09704423934171509,0.13864538155727013,0.03165578877189185,0.21636159157750703,0.45210317199666983
9689.0,0.0,4.0,3.125,3.0,G,F,F,0.34675224642561514,0.1806826390553199,0.2781484373078219,0.03658666913019886,0.09354205525125633,0.0312784376586924,0.017098298193937593,0.014577366470061241,0.0013017220588275136,3.2128448269082235e-05,6.049075145894399e-66
9789.0,5.0,0.0,2.208333333,1.928571429,S,C+,B-,1.3979903662899984e-37,0.008410202905473901,2.762781496880783e-05,0.07192225552170643,0.17167926160180408,0.1788695280582548,0.4576816051975572,0.08620688733704299,0.00417381854490979,0.021028813018281942,2.5237239534991118e-30
9931.0,8.0,10.0,3.842424242,3.75,G,B+,B,3.1462449551922636e-61,0.0002516957519260984,0.0007460864432620601,0.013518151114944246,0.07618512917978176,0.07491589273556501,0.06483213760030246,0.4517843269093671,0.20136327579799745,0.11640330438201366,8.484014710213984e-11
